lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m6281dbd0bd20b541^4d14fdd0bd20b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m0000000000000000^2857"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiHost.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiHost.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLayoutQueue.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467286.230234
e354467286.403744
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLayoutQueue.m65183bd6bd20b541^836a67d6bd20b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2885"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLayoutQueue.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLayoutQueue.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLocale.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467287.449416
e354467287.546742
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLocale.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLocale.mc53873d7bd20b541^16f78bd7bd20b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLocale.m0000000000000000^2865"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiLocale.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiLocale.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467280.761639
e354467280.988421
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m3a1ec3d0bd20b541^111afdd0bd20b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^2913"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapAnnotationProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467286.875003
e354467287.169283
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapImageAnnotationView.m2c7de0d6bd20b541^d3bc2bd7bd20b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^2929"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapImageAnnotationView.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467286.923639
e354467287.114986
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotation.me89fecd6bd20b541^db6b1dd7bd20b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2913"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapRouteAnnotation.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
